79,55,-18
-67,-74,30
-19,49,-51
-41,-60,-3
87,5,-18
-95,-11,-21
-44,7,99
-82,-13,25
-6,62,74
7,28,-90
46,-90,46
-88,-10,75
64,-30,-39
83,53,-39
51,-43,-34
70,24,-19
31,49,-81
62,42,-41
48,54,-31
30,36,-30
46,45,-57
69,16,34
-29,-6,-59
13,6,46
82,-60,-47
17,-85,-68
2,36,15
6,-54,69
-43,26,9
-78,-28,-22
11,-69,-14
-43,16,-11
45,72,-60
1,-65,14
-99,92,42
85,5,2
68,80,57
-85,83,60
67,-72,82
95,-61,89
17,83,71
38,-37,27
-72,-24,-24
-35,-34,30
54,0,36
-68,39,-87
57,-1,-42
-65,51,-11
16,-82,-67
-24,-34,-98
9,16,65
-34,-74,90
-14,37,-21
-58,-69,96
-73,66,77
-72,77,97
-52,-77,-60
-50,-89,-57
-6,52,-35
-95,-76,-46
-10,65,99
3,6,-94
-13,73,-53
-56,50,64
59,-97,-62
-81,-7,-87
65,-37,-32
6,81,-2
-8,-24,46
-13,61,51
-41,70,-25
-81,-61,-49
-31,90,26
-56,-40,49
-89,-92,-61
-58,16,-91
-64,40,-51
-43,-49,34
88,-61,-71
-17,-65,41
52,-44,7
73,68,98
-20,-41,86
-67,23,11
-58,-70,-88
37,53,-3
-61,-94,-58
-5,-62,18
-86,-37,79
93,-24,44
84,1,-74
93,43,41
-83,94,-91
-73,40,-84
-85,-76,-12
64,-23,33
-36,-64,62
77,-80,88
98,-77,-87
5,-76,-13
66,-10,-94
-92,-68,-95
-90,6,6
-48,-38,-63
-84,-98,64
-77,47,30
40,-79,86
13,69,54
-15,12,-43
68,-90,-49
-21,-35,13
83,94,-84
-69,1,95
52,-79,65
29,34,96
9,35,39
-54,10,33
77,96,77
76,-11,-85
0,83,-60
58,68,-11
40,-91,-33
-39,51,56
-68,46,-23
40,-39,-32
69,-84,-59
70,-17,-33
52,20,36
53,82,-95
-53,80,47
-20,76,-77
50,55,28
96,54,73
-3,60,-3
89,4,-25
-34,25,-58
-14,89,-75
21,-84,-61
-48,20,-42
33,-48,76
66,41,-66
-18,80,-47
44,-54,82
-60,84,-98
-60,53,48
-94,26,-17
-86,8,-33
43,22,70
92,14,81
-88,65,-50
-72,67,-81
97,-34,35
-15,72,-72
98,-88,4
-11,40,58
46,6,-33
-49,-84,63
-15,2,11
67,-74,33
54,-79,65
-96,-93,-56
-44,-46,5
97,-78,64
86,-29,-67
-10,-50,95
99,48,4
30,-58,-86
-55,-30,-85
82,32,-3
-63,10,-49
29,-11,54
92,53,-33
-38,-14,50
9,43,39
-21,-70,99
-32,69,33
-30,-30,33
25,92,63
-7,-17,39
52,-92,47
73,-99,-58
-83,0,-30
-26,26,27
96,-4,-23
11,33,35
-85,48,95
36,-99,-47
53,73,47
-73,-11,78
-42,16,80
42,16,94
-71,22,51
-36,16,-12
47,-42,13
46,-42,26
-11,16,6
-1,-18,-38
64,-98,87
39,-53,73
-63,-13,63
65,25,-62
82,22,-92
61,-90,30
89,-85,74
-57,-77,-56
-79,93,-86
49,-76,-20
-91,58,-34
16,32,95
57,64,23
15,20,-94
10,63,71
-75,13,-49
-2,1,54
-47,65,-87
44,-47,82
74,-61,-85
85,69,-93
50,-45,45
82,-68,-66
97,7,70
-50,-75,67
34,69,-16
-52,-89,96
45,58,85
5,-33,0
-31,-44,47
-82,34,29
77,-26,37
97,73,-74
-97,34,9
-72,4,47
-33,79,62
-77,77,-14
-4,94,-75
-16,-84,-37
-92,-5,-8
-33,-25,11
99,96,-37
-93,-12,-77
67,-97,-97
-9,44,-66
-5,-93,-69
-30,-2,-12
31,78,0
73,-95,64
59,15,-45
-45,-8,-51
95,99,86
-28,-17,83
21,21,52
86,21,72
47,48,2
-16,59,0
76,45,82
-8,13,-19
98,97,-27
-28,-36,86
-41,-46,16
7,-5,-63
-40,62,-44
81,-78,50
60,4,-4
-5,-88,-48
11,12,-75
1,-80,96
82,80,-84
-49,-78,55
86,0,79
17,-17,-33
98,-65,56
-97,13,-24
90,8,-26
-79,-33,-50
-2,36,-48
-6,62,-71
96,-34,-68
2,-9,28
-98,-26,33
46,64,-4
34,30,51
-89,-90,19
-70,-1,-33
-26,66,-67
-32,33,-90
33,65,7
-87,56,90
-63,-22,5
46,1,87
53,12,-33
88,-66,37
43,36,-99
-18,83,-44
-6,-92,-65
5,67,25
-76,-27,67
-84,41,1
87,-83,76
-1,-93,-53
58,-5,52
-52,2,11
-60,-65,-86
38,-99,-20
-68,-63,9
5,1,-59
-21,-84,-69
54,-88,-86
51,39,23
-22,92,-28
75,-36,-66
65,-73,97
-69,91,51
-33,7,-36
33,38,97
-29,-68,-52
-97,-14,-90
16,-29,-11
17,38,39
95,7,-66
-30,-7,-34
-91,86,93
39,-73,55
-16,52,-47
-77,-80,45
-17,16,-10
35,9,-46
83,-42,36
-84,19,79
-72,14,57
8,93,52
17,87,65
-26,44,-28
-5,55,79
87,-19,56
47,57,21
-59,-96,-47
-70,23,37
41,39,82
7,-11,61
82,96,-30
-23,-93,34
82,26,82
25,85,94
42,-31,-24
-41,-97,82
76,-96,-78
-95,-8,67
49,23,51
-19,7,87
88,-14,80
96,89,56
-96,19,54
36,86,-32
-97,-99,77
26,60,76
19,36,-5
97,29,34
-79,-80,-81
-13,-54,30
46,98,39
-41,-90,-80
48,88,42
-34,4,27
-22,-70,41
38,73,69
